CommentCount,UpVotes,DownVotes
1,4235,126
5,4235,126
3,4235,126
0,4235,126
2,4235,126
0,4235,126
2,4235,126
1,4235,126
1,4235,126
1,4235,126
0,4235,126
5,4235,126
10,4235,126
3,4235,126
0,4235,126
0,4235,126
3,4235,126
1,4235,126
1,4235,126
0,4235,126
0,4235,126
1,4235,126
1,4235,126
0,4235,126
1,4235,126
1,4235,126
3,4235,126
1,4235,126
0,4235,126
0,4235,126
8,4235,126
0,4235,126
3,4235,126
0,4235,126
0,4235,126
0,4235,126
1,4235,126
9,4235,126
0,4235,126
0,4235,126
1,4235,126
2,4235,126
0,4235,126
5,4235,126
0,4235,126
2,4235,126
0,4235,126
3,4235,126
1,328,23
2,328,23
1,328,23
0,328,23
3,328,23
1,328,23
1,328,23
3,328,23
1,328,23
4,328,23
0,328,23
3,328,23
0,328,23
8,328,23
1,328,23
2,328,23
2,328,23
0,328,23
5,328,23
0,328,23
7,328,23
0,328,23
1,328,23
3,328,23
0,328,23
1,328,23
1,328,23
4,328,23
0,328,23
8,328,23
2,328,23
3,328,23
1,328,23
6,328,23
9,328,23
0,328,23
0,328,23
0,328,23
1,328,23
2,328,23
0,328,23
1,328,23
2,328,23
0,328,23
2,328,23
0,328,23
3,328,23
0,328,23
14,328,23
1,328,23
3,328,23
1,328,23
1,328,23
1,328,23
11,328,23
2,328,23
4,328,23
1,328,23
1,328,23
1,328,23
2,328,23
0,328,23
2,328,23
1,328,23
0,328,23
0,328,23
0,328,23
3,328,23
1,328,23
1,328,23
10,328,23
0,328,23
0,328,23
0,328,23
4,328,23
3,328,23
1,328,23
0,328,23
3,328,23
7,328,23
3,328,23
0,328,23
0,328,23
3,328,23
2,328,23
0,328,23
0,328,23
0,328,23
0,328,23
1,328,23
0,328,23
3,328,23
0,328,23
1,328,23
1,328,23
0,328,23
3,328,23
1,328,23
0,328,23
0,328,23
4,328,23
0,328,23
1,328,23
0,328,23
0,328,23
4,328,23
0,328,23
5,328,23
0,328,23
0,328,23
0,328,23
0,328,23
0,328,23
0,328,23
0,328,23
1,328,23
0,328,23
2,328,23
1,328,23
2,328,23
1,328,23
1,328,23
0,328,23
0,328,23
0,328,23
0,328,23
0,328,23
2,328,23
1,328,23
1,328,23
0,328,23
0,328,23
0,328,23
4,328,23
0,328,23
4,328,23
6,328,23
2,2,0
0,93,0
2,93,0
1,44,1
1,44,1
2,44,1
7,44,1
2,44,1
0,44,1
8,44,1
0,44,1
0,44,1
0,44,1
0,44,1
1,44,1
0,44,1
0,44,1
0,44,1
0,44,1
0,1,0
1,59,15
0,59,15
1,59,15
2,59,15
3,59,15
0,5,0
0,29,1
0,29,1
6,29,1
1,29,1
6,29,1
1,29,1
11,29,1
4,58,0
0,58,0
2,58,0
5,58,0
0,58,0
4,58,0
6,58,0
0,58,0
9,58,0
6,58,0
4,58,0
1,58,0
0,2,0
0,2,0
0,2,0
0,6,0
0,2,0
1,2,0
10,27,0
0,27,0
0,27,0
3,27,0
0,27,0
1,27,0
1,27,0
1,27,0
0,27,0
0,27,0
2,41,0
0,41,0
0,41,0
8,41,0
2,41,0
0,41,0
1,41,0
2,41,0
0,41,0
1,41,0
0,41,0
3,41,0
0,41,0
0,41,0
4,41,0
1,41,0
12,41,0
3,41,0
0,41,0
6,20,0
4,20,0
0,20,0
0,20,0
0,20,0
4,10,0
0,10,0
0,10,0
5,10,0
0,10,0
3,477,1
1,477,1
4,477,1
0,477,1
0,477,1
2,477,1
0,477,1
0,477,1
6,477,1
1,477,1
1,477,1
4,477,1
2,477,1
0,477,1
0,477,1
0,477,1
5,477,1
1,477,1
0,477,1
0,477,1
8,477,1
2,477,1
1,477,1
2,477,1
1,477,1
1,477,1
1,477,1
4,477,1
1,477,1
0,477,1
2,477,1
1,477,1
0,477,1
0,477,1
1,477,1
1,477,1
0,477,1
7,477,1
4,477,1
5,477,1
15,477,1
4,86,0
6,86,0
2,86,0
3,86,0
3,86,0
0,86,0
6,86,0
1,86,0
1,4,0
0,4,0
0,4,0
0,4,0
3,4,0
1,4,0
2,4,0
1,4,0
2,6,0
0,6,0
0,6,0
3,6,0
0,12,0
1,12,0
0,15,0
0,15,0
0,15,0
4,1014,59
0,1014,59
0,1014,59
0,1014,59
2,1014,59
0,1014,59
0,1014,59
0,1014,59
3,1014,59
2,1014,59
2,1014,59
4,1014,59
2,1014,59
0,1014,59
0,1014,59
5,1014,59
6,1014,59
3,1014,59
6,1014,59
0,1014,59
0,1014,59
2,1014,59
6,1014,59
5,1014,59
4,1014,59
0,1014,59
0,1014,59
6,1014,59
2,1014,59
2,1014,59
3,1014,59
8,1014,59
0,1014,59
0,1014,59
11,1014,59
6,1014,59
2,1014,59
3,1014,59
5,1014,59
0,1014,59
3,1014,59
0,1014,59
5,1014,59
2,1014,59
1,1014,59
2,1014,59
1,1014,59
0,1014,59
2,1014,59
1,1014,59
4,1014,59
1,1014,59
4,1014,59
0,1014,59
2,1014,59
3,1014,59
4,1014,59
12,1014,59
0,1014,59
0,1014,59
0,1014,59
2,1014,59
2,1014,59
0,1014,59
2,1014,59
0,1014,59
0,1014,59
0,1014,59
4,1014,59
2,1014,59
0,1014,59
1,1014,59
2,1014,59
1,1014,59
0,1014,59
4,1014,59
6,1014,59
0,1014,59
0,1014,59
0,1014,59
6,1014,59
4,1014,59
2,1014,59
2,1014,59
6,1014,59
1,1014,59
4,1014,59
7,1014,59
0,1014,59
4,1014,59
2,1014,59
1,1014,59
2,1014,59
2,1014,59
2,1014,59
5,1014,59
1,1014,59
3,1014,59
1,1014,59
3,1014,59
3,1014,59
1,1014,59
1,1014,59
2,1014,59
4,1014,59
1,1014,59
0,1014,59
0,1014,59
6,1014,59
0,1014,59
0,1014,59
1,1014,59
0,1014,59
6,1014,59
0,1014,59
6,1014,59
2,1014,59
0,1014,59
0,1014,59
3,1014,59
9,1014,59
2,1014,59
0,1014,59
1,1014,59
1,1014,59
0,1014,59
1,1014,59
6,1014,59
2,1014,59
6,1014,59
3,1014,59
4,1014,59
1,1014,59
0,1014,59
3,1014,59
0,1014,59
10,1014,59
2,1014,59
4,1014,59
2,1014,59
2,1014,59
0,1014,59
2,1014,59
6,1014,59
1,1014,59
4,1014,59
6,1014,59
0,1014,59
1,1014,59
2,1014,59
0,1014,59
1,1014,59
0,1014,59
4,1014,59
3,1014,59
12,1014,59
0,1014,59
0,1014,59
2,1014,59
0,1014,59
0,1014,59
1,1014,59
0,1014,59
1,1014,59
1,1014,59
3,1014,59
1,1014,59
4,1014,59
1,1014,59
2,1014,59
7,1014,59
2,1014,59
0,1014,59
1,1014,59
2,1014,59
6,1014,59
7,1014,59
1,1014,59
0,1014,59
2,1014,59
1,1014,59
1,1014,59
5,1014,59
1,1014,59
1,1014,59
1,1014,59
3,1014,59
2,1014,59
0,1014,59
0,1014,59
1,1014,59
5,1014,59
1,1014,59
5,1014,59
1,1014,59
0,1014,59
2,1014,59
1,1014,59
1,1014,59
5,1014,59
3,1014,59
0,1014,59
3,1014,59
0,1014,59
2,1014,59
1,1014,59
4,1014,59
2,1014,59
0,1014,59
1,1014,59
1,1014,59
3,1014,59
1,1014,59
0,1014,59
7,1014,59
1,1014,59
1,1014,59
5,1014,59
8,1014,59
0,1014,59
5,1014,59
0,1014,59
1,1014,59
1,1014,59
4,1014,59
3,1014,59
2,1014,59
1,1014,59
4,1014,59
0,1014,59
2,1014,59
2,1014,59
0,1014,59
5,1014,59
1,1014,59
3,1014,59
0,1014,59
0,1014,59
2,1014,59
0,1014,59
0,1014,59
0,1014,59
0,1014,59
1,1014,59
1,1014,59
0,1014,59
1,1014,59
1,1014,59
3,1014,59
3,1014,59
0,1014,59
2,1014,59
4,1014,59
2,1014,59
5,1014,59
2,1014,59
2,1014,59
0,1014,59
2,1014,59
0,1014,59
0,1014,59
1,1014,59
3,1014,59
0,1014,59
1,1014,59
3,1014,59
0,1014,59
0,1014,59
0,1014,59
1,1014,59
0,1014,59
0,1014,59
0,1014,59
0,1014,59
2,1014,59
1,1014,59
0,1014,59
4,1014,59
0,1014,59
5,1014,59
1,1014,59
0,1014,59
0,1014,59
2,1014,59
2,1014,59
1,1014,59
0,1014,59
0,1014,59
1,1014,59
1,1014,59
4,1014,59
0,1014,59
2,1014,59
0,2317,1
2,2317,1
3,2317,1
2,2317,1
2,2317,1
3,2317,1
2,2317,1
0,2317,1
5,2317,1
0,2317,1
6,2317,1
4,2317,1
2,2317,1
0,2317,1
3,2317,1
3,2317,1
1,2317,1
2,2317,1
4,2317,1
5,2317,1
0,2317,1
0,2317,1
7,2317,1
0,2317,1
3,2317,1
0,2317,1
9,2317,1
6,2317,1
2,2317,1
1,2317,1
0,2317,1
0,2317,1
5,2317,1
2,2317,1
1,2317,1
1,2317,1
2,2317,1
0,2317,1
8,2317,1
2,2317,1
1,7,0
0,0,0
2,15,0
0,15,0
0,15,0
2,15,0
0,15,0
0,15,0
1,15,0
0,15,0
1,115,1
3,115,1
3,115,1
3,115,1
0,115,1
3,115,1
0,115,1
0,115,1
3,115,1
1,115,1
0,115,1
2,115,1
0,115,1
4,115,1
2,115,1
0,115,1
2,115,1
0,115,1
2,53,0
6,53,0
0,53,0
3,53,0
2,53,0
1,53,0
0,53,0
2,53,0
2,53,0
6,53,0
3,163,4
4,163,4
2,163,4
4,163,4
0,163,4
0,163,4
0,163,4
0,163,4
0,163,4
0,163,4
6,163,4
0,2496,45
0,2496,45
2,2496,45
2,2496,45
3,2496,45
1,2496,45
3,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
5,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
1,2496,45
6,2496,45
3,2496,45
2,2496,45
0,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
1,2496,45
1,2496,45
1,2496,45
1,2496,45
0,2496,45
7,2496,45
0,2496,45
0,2496,45
6,2496,45
1,2496,45
0,2496,45
2,2496,45
0,2496,45
2,2496,45
0,2496,45
5,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
3,2496,45
1,2496,45
1,2496,45
2,2496,45
2,2496,45
0,2496,45
2,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
4,2496,45
5,2496,45
3,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
4,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
7,2496,45
0,2496,45
4,2496,45
1,2496,45
4,2496,45
4,2496,45
4,2496,45
0,2496,45
2,2496,45
4,2496,45
9,2496,45
2,2496,45
0,2496,45
0,2496,45
6,2496,45
3,2496,45
0,2496,45
2,2496,45
0,2496,45
1,2496,45
0,2496,45
2,2496,45
1,2496,45
1,2496,45
2,2496,45
0,2496,45
6,2496,45
0,2496,45
0,2496,45
1,2496,45
2,2496,45
1,2496,45
6,2496,45
2,2496,45
2,2496,45
1,2496,45
1,2496,45
1,2496,45
1,2496,45
0,2496,45
1,2496,45
5,2496,45
6,2496,45
0,2496,45
0,2496,45
2,2496,45
1,2496,45
1,2496,45
6,2496,45
2,2496,45
0,2496,45
0,2496,45
1,2496,45
1,2496,45
0,2496,45
2,2496,45
2,2496,45
1,2496,45
0,2496,45
0,2496,45
2,2496,45
1,2496,45
4,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
5,2496,45
5,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
8,2496,45
5,2496,45
3,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
1,2496,45
1,2496,45
0,2496,45
0,2496,45
2,2496,45
0,2496,45
2,2496,45
0,2496,45
7,2496,45
2,2496,45
0,2496,45
4,2496,45
1,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
0,2496,45
4,2496,45
1,2496,45
0,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
9,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
2,2496,45
3,2496,45
0,2496,45
3,2496,45
2,2496,45
2,2496,45
1,2496,45
3,2496,45
0,2496,45
1,2496,45
0,2496,45
2,2496,45
4,2496,45
0,2496,45
4,2496,45
7,2496,45
3,2496,45
3,2496,45
3,2496,45
6,2496,45
3,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
2,2496,45
3,2496,45
2,2496,45
2,2496,45
1,2496,45
0,2496,45
0,2496,45
1,2496,45
2,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
2,2496,45
1,2496,45
1,2496,45
0,2496,45
0,2496,45
3,2496,45
1,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
0,2496,45
2,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
2,2496,45
1,2496,45
5,2496,45
4,2496,45
0,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
2,2496,45
1,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
1,2496,45
1,2496,45
3,2496,45
2,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
0,2496,45
1,2496,45
1,2496,45
5,2496,45
0,2496,45
0,2496,45
0,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
2,2496,45
2,2496,45
0,2496,45
0,2496,45
1,2496,45
1,2496,45
0,2496,45
1,2496,45
1,2496,45
2,2496,45
8,2496,45
5,2496,45
1,2496,45
1,2496,45
0,2496,45
0,2496,45
3,2496,45
1,2496,45
2,2496,45
2,2496,45
12,2496,45
1,2496,45
5,2496,45
0,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
1,2496,45
1,2496,45
6,2496,45
0,2496,45
1,2496,45
3,2496,45
2,2496,45
1,2496,45
0,2496,45
1,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
2,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
3,2496,45
3,2496,45
1,2496,45
2,2496,45
2,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
2,2496,45
2,2496,45
2,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
3,2496,45
2,2496,45
0,2496,45
0,2496,45
5,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
4,2496,45
0,2496,45
1,2496,45
0,2496,45
1,2496,45
7,2496,45
10,2496,45
2,2496,45
7,2496,45
1,2496,45
3,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
8,2496,45
0,2496,45
0,2496,45
2,2496,45
0,2496,45
7,2496,45
2,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
3,2496,45
0,2496,45
3,2496,45
0,2496,45
1,2496,45
0,2496,45
8,2496,45
1,2496,45
10,2496,45
7,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
5,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
0,2496,45
1,2496,45
0,2496,45
5,2496,45
0,2496,45
3,2496,45
0,2496,45
2,2496,45
1,2496,45
0,6,0
0,6,0
2,6,0
0,6,0
0,6,0
0,6,0
4,6,0
2,6,0
1,6,0
0,6,0
1,6,0
1,6,0
1,2,0
6,2,0
1,2,0
0,482,24
6,482,24
0,482,24
0,482,24
0,482,24
1,482,24
3,482,24
1,482,24
0,482,24
0,482,24
4,482,24
1,482,24
5,482,24
0,482,24
6,482,24
3,482,24
3,482,24
3,482,24
0,482,24
0,482,24
0,482,24
0,482,24
0,482,24
0,482,24
0,482,24
1,482,24
